Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FOR
    MAIN
    PLUSASSIGN

Grammar

Rule 0     S' -> start
  ! reduce/reduce conflict for TIMES resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for EQ resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for NOT_EQ resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for LT resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for GT resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for LE resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for GE resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for AND resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for RBRACE resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for MINUS resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for TIMES resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for EQ resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for NOT_EQ resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for LT resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for GT resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for LE resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for GE resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for AND resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for NOT resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! reduce/reduce conflict for LPAREN resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for NEW resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for NUMBER resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for RBRACE resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RBRACE          reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    RETURN          reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    PLUS            reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    TIMES           reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    DIVIDE          reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    EQ              reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    NOT_EQ          reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    LT              reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    GT              reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    LE              reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    GE              reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    AND             reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    ELSE            reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    LBRACE          shift and go to state 108
    IF              shift and go to state 116
    WHILE           shift and go to state 117
    THIS            shift and go to state 20
    IDENTIFIER      shift and go to state 107
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 23
    VOID            shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 9
    TRUE            shift and go to state 11
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    NUMBER          shift and go to state 12
    NOT             shift and go to state 21
    MINUS           shift and go to state 22

  ! LBRACE          [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! IF              [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! WHILE           [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! THIS            [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! IDENTIFIER      [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! INT             [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! BOOLEAN         [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! VOID            [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! FLOAT           [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! LPAREN          [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! TRUE            [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! FALSE           [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! NEW             [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! NUMBER          [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! NOT             [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! MINUS           [ reduce using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .) ]
  ! LBRACE          [ reduce using rule 83 (empty -> .) ]
  ! IF              [ reduce using rule 83 (empty -> .) ]
  ! WHILE           [ reduce using rule 83 (empty -> .) ]
  ! THIS            [ reduce using rule 83 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 83 (empty -> .) ]
  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 83 (empty -> .) ]
  ! VOID            [ reduce using rule 83 (empty -> .) ]
  ! FLOAT           [ reduce using rule 83 (empty -> .) ]
  ! LPAREN          [ reduce using rule 83 (empty -> .) ]
  ! TRUE            [ reduce using rule 83 (empty -> .) ]
  ! FALSE           [ reduce using rule 83 (empty -> .) ]
  ! NEW             [ reduce using rule 83 (empty -> .) ]
  ! NUMBER          [ reduce using rule 83 (empty -> .) ]
  ! NOT             [ reduce using rule 83 (empty -> .) ]
  ! MINUS           [ reduce using rule 83 (empty -> .) ]
  ! PLUS            [ reduce using rule 83 (empty -> .) ]
  ! TIMES           [ reduce using rule 83 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 83 (empty -> .) ]
  ! EQ              [ reduce using rule 83 (empty -> .) ]
  ! NOT_EQ          [ reduce using rule 83 (empty -> .) ]
  ! LT              [ reduce using rule 83 (empty -> .) ]
  ! GT              [ reduce using rule 83 (empty -> .) ]
  ! LE              [ reduce using rule 83 (empty -> .) ]
  ! GE              [ reduce using rule 83 (empty -> .) ]
  ! AND             [ reduce using rule 83 (empty -> .) ]
  ! RBRACE          [ reduce using rule 83 (empty -> .) ]
  ! RETURN          [ reduce using rule 83 (empty -> .) ]
  ! ELSE            [ reduce using rule 83 (empty -> .) ]
  ! PLUS            [ reduce using rule 49 (exp -> .) ]
  ! MINUS           [ reduce using rule 49 (exp -> .) ]
  ! TIMES           [ reduce using rule 49 (exp -> .) ]
  ! DIVIDE          [ reduce using rule 49 (exp -> .) ]
  ! EQ              [ reduce using rule 49 (exp -> .) ]
  ! NOT_EQ          [ reduce using rule 49 (exp -> .) ]
  ! LT              [ reduce using rule 49 (exp -> .) ]
  ! GT              [ reduce using rule 49 (exp -> .) ]
  ! LE              [ reduce using rule 49 (exp -> .) ]
  ! GE              [ reduce using rule 49 (exp -> .) ]
  ! AND             [ reduce using rule 49 (exp -> .) ]
  ! NOT             [ reduce using rule 49 (exp -> .) ]
  ! LBRACE          [ reduce using rule 49 (exp -> .) ]
  ! IF              [ reduce using rule 49 (exp -> .) ]
  ! WHILE           [ reduce using rule 49 (exp -> .) ]
  ! THIS            [ reduce using rule 49 (exp -> .) ]
  ! IDENTIFIER      [ reduce using rule 49 (exp -> .) ]
  ! INT             [ reduce using rule 49 (exp -> .) ]
  ! BOOLEAN         [ reduce using rule 49 (exp -> .) ]
  ! VOID            [ reduce using rule 49 (exp -> .) ]
  ! FLOAT           [ reduce using rule 49 (exp -> .) ]
  ! LPAREN          [ reduce using rule 49 (exp -> .) ]
  ! TRUE            [ reduce using rule 49 (exp -> .) ]
  ! FALSE           [ reduce using rule 49 (exp -> .) ]
  ! NEW             [ reduce using rule 49 (exp -> .) ]
  ! NUMBER          [ reduce using rule 49 (exp -> .) ]
  ! RBRACE          [ reduce using rule 49 (exp -> .) ]
  ! RETURN          [ reduce using rule 49 (exp -> .) ]
  ! ELSE            [ reduce using rule 49 (exp -> .) ]

    exp                            shift and go to state 110
    statement                      shift and go to state 121
    empty                          shift and go to state 111
    if_st                          shift and go to state 112
    while_st                       shift and go to state 113
    Refrence                       shift and go to state 114
    PrimeType                      shift and go to state 115
    Type                           shift and go to state 7
    Unop                           shift and go to state 10
    float                          shift and go to state 16
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NOT in state 0 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 0 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 6 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 6 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 6 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 6 resolved as shift
WARNING: shift/reduce conflict for EQ in state 6 resolved as shift
WARNING: shift/reduce conflict for NOT_EQ in state 6 resolved as shift
WARNING: shift/reduce conflict for LT in state 6 resolved as shift
WARNING: shift/reduce conflict for GT in state 6 resolved as shift
WARNING: shift/reduce conflict for LE in state 6 resolved as shift
WARNING: shift/reduce conflict for GE in state 6 resolved as shift
WARNING: shift/reduce conflict for AND in state 6 resolved as shift
WARNING: shift/reduce conflict for NOT in state 6 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 7 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 7 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 7 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 7 resolved as shift
WARNING: shift/reduce conflict for NEW in state 7 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 7 resolved as shift
WARNING: shift/reduce conflict for THIS in state 7 resolved as shift
WARNING: shift/reduce conflict for NOT in state 7 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 7 resolved as shift
WARNING: shift/reduce conflict for INT in state 7 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 7 resolved as shift
WARNING: shift/reduce conflict for VOID in state 7 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 7 resolved as shift
WARNING: shift/reduce conflict for NOT in state 9 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 9 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 10 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 10 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 10 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 10 resolved as shift
WARNING: shift/reduce conflict for NEW in state 10 resolved as shift
