Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEY_do
    KEY_print
    OP_negate

Grammar

Rule 0     S' -> statement_list
    (31) assignment_expression -> . IDENTIFIER OP_multiply INTEGER
    (32) assignment_expression -> . IDENTIFIER OP_divide INTEGER
    (33) assignment_expression -> . IDENTIFIER OP_mod INTEGER
    (34) assignment_expression -> . IDENTIFIER OP_add INTEGER
    (35) assignment_expression -> . IDENTIFIER OP_subtract INTEGER
    (36) assignment_expression -> . IDENTIFIER OP_greater INTEGER
    (37) assignment_expression -> . IDENTIFIER OP_less INTEGER
    (38) assignment_expression -> . IDENTIFIER OP_greaterequal INTEGER
    (39) assignment_expression -> . IDENTIFIER OP_lessequal INTEGER
    (40) assignment_expression -> . IDENTIFIER OP_equal INTEGER
    (41) assignment_expression -> . IDENTIFIER OP_notequal INTEGER
    (42) assignment_expression -> . INTEGER OP_assign INTEGER
    (43) assignment_expression -> . INTEGER OP_multiply INTEGER
    (44) assignment_expression -> . INTEGER OP_divide INTEGER
    (45) assignment_expression -> . INTEGER OP_mod INTEGER
    (46) assignment_expression -> . INTEGER OP_add INTEGER
    (47) assignment_expression -> . INTEGER OP_subtract INTEGER
    (48) assignment_expression -> . INTEGER OP_greater INTEGER
    (49) assignment_expression -> . INTEGER OP_less INTEGER
    (50) assignment_expression -> . INTEGER OP_greaterequal INTEGER
    (51) assignment_expression -> . INTEGER OP_lessequal INTEGER
    (52) assignment_expression -> . INTEGER OP_equal INTEGER
    (53) assignment_expression -> . INTEGER OP_notequal INTEGER
    (54) assignment_expression -> . IDENTIFIER OP_assign IDENTIFIER
    (55) assignment_expression -> . IDENTIFIER OP_multiply IDENTIFIER
    (56) assignment_expression -> . IDENTIFIER OP_divide IDENTIFIER
    (57) assignment_expression -> . IDENTIFIER OP_mod IDENTIFIER
    (58) assignment_expression -> . IDENTIFIER OP_add IDENTIFIER
    (59) assignment_expression -> . IDENTIFIER OP_subtract IDENTIFIER
    (60) assignment_expression -> . IDENTIFIER OP_greater IDENTIFIER
    (61) assignment_expression -> . IDENTIFIER OP_less IDENTIFIER
    (62) assignment_expression -> . IDENTIFIER OP_greaterequal IDENTIFIER
    (63) assignment_expression -> . IDENTIFIER OP_lessequal IDENTIFIER
    (64) assignment_expression -> . IDENTIFIER OP_equal IDENTIFIER
    (65) assignment_expression -> . IDENTIFIER OP_notequal IDENTIFIER
    (66) assignment_expression -> . primary_expression
    (67) assignment_expression -> . OP_subtract primary_expression
    (68) assignment_expression -> . primary_expression OP_multiply primary_expression
    (69) assignment_expression -> . primary_expression OP_divide primary_expression
    (70) assignment_expression -> . primary_expression OP_mod primary_expression
    (71) assignment_expression -> . primary_expression OP_add primary_expression
    (72) assignment_expression -> . primary_expression OP_subtract primary_expression
    (73) assignment_expression -> . primary_expression OP_greater primary_expression
    (74) assignment_expression -> . primary_expression OP_less primary_expression
    (75) assignment_expression -> . primary_expression OP_greaterequal primary_expression
    (76) assignment_expression -> . primary_expression OP_lessequal primary_expression
    (77) assignment_expression -> . primary_expression OP_equal primary_expression
    (78) assignment_expression -> . primary_expression OP_notequal primary_expression
    (79) assignment_expression -> . IDENTIFIER OP_assign assignment_expression
    (80) assignment_expression -> . primary_expression OP_lessequal STRING
    (81) primary_expression -> . INTEGER
    (82) primary_expression -> . IDENTIFIER
    (83) primary_expression -> . FLOAT
    (84) primary_expression -> . CHARACTER
    (85) primary_expression -> . STRING
    (86) primary_expression -> . id_expression
    (87) id_expression -> . IDENTIFIER
    (88) id_expression -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 9
    LBRACE          shift and go to state 10
    KEY_if          shift and go to state 12
    KEY_while       shift and go to state 15
    KEY_for         shift and go to state 16
    KEY_int         shift and go to state 17
    KEY_char        shift and go to state 18
    KEY_float       shift and go to state 19
    KEY_string      shift and go to state 20
    IDENTIFIER      shift and go to state 22
    INTEGER         shift and go to state 23
    OP_subtract     shift and go to state 24
    FLOAT           shift and go to state 27
    CHARACTER       shift and go to state 28
    STRING          shift and go to state 26
    LPAREN          shift and go to state 13

    statement                      shift and go to state 160
    compound_statement             shift and go to state 4
    declaration_statement          shift and go to state 5
    selection_statement            shift and go to state 6
    iteration_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    type_specifier                 shift and go to state 11
    expression                     shift and go to state 14
    assignment_expression          shift and go to state 21
    primary_expression             shift and go to state 25
    id_expression                  shift and go to state 29

state 160

    (21) iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .

    SEMICOLON       reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    LBRACE          reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    KEY_if          reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    KEY_while       reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    KEY_for         reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    KEY_int         reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    KEY_char        reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    KEY_float       reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    KEY_string      reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    IDENTIFIER      reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    INTEGER         reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    OP_subtract     reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    FLOAT           reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    CHARACTER       reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    STRING          reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    LPAREN          reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    $end            reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    RBRACE          reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)
    KEY_else        reduce using rule 21 (iteration_statement -> KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OP_multiply in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_divide in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_mod in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_add in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_subtract in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_greater in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_less in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_greaterequal in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_lessequal in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_equal in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_notequal in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_multiply in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_divide in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_mod in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_add in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_subtract in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_greater in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_less in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_greaterequal in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_lessequal in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_equal in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_notequal in state 22 resolved as shift
WARNING: shift/reduce conflict for OP_multiply in state 23 resolved as shift
WARNING: shift/reduce conflict for OP_divide in state 23 resolved as shift
WARNING: shift/reduce conflict for OP_mod in state 23 resolved as shift
WARNING: shift/reduce conflict for OP_add in state 23 resolved as shift
WARNING: shift/reduce conflict for OP_subtract in state 23 resolved as shift
WARNING: shift/reduce conflict for OP_greater in state 23 resolved as shift
WARNING: shift/reduce conflict for OP_less in state 23 resolved as shift
WARNING: shift/reduce conflict for OP_greaterequal in state 23 resolved as shift
WARNING: shift/reduce conflict for OP_lessequal in state 23 resolved as shift
WARNING: shift/reduce conflict for OP_equal in state 23 resolved as shift
